STATE ZERO     = 000000470080000000000000000000000000000008000000111111111111111100800000FF000000000000000000000000000000000000000000000012201300000000000300000000006CC300001CC3000000000000000008000000000000000000000000000000000000000000000000000000000000000000000000000000
STATE PLUS25V  = 000000470080000000000000000000000000000008000000111111111111111100800000FE000000000000000000000000000000000000000000000012201300000000000300000000006CC300001CC3000000000000000008000000000000000000000000000000000000000000000000000000000000000000000000000000
STATE PLUS5VA  = 00FCFF460080000000000000000000000000000008000000111111111111111100800000FD000000000000000000000000000000000000000000000012201300000000000300000000A09FC400806CC4000000000000000008000000000000000000000000000000000000000000000000000000000000000000000000000000
STATE MINUS25V = 00FCFF460080000000000000000000000000000008000000111111111111111100800000EF000000000000000000000000000000000000000000000012201300000000000300000000A09FC400806CC4000000000000000008000000000000000000000000000000000000000000000000000000000000000000000000000000
STATE MINUS5V  = 00FCFF460080000000000000000000000000000008000000111111111111111100800000DF000000000000000000000000000000000000000000000012201300000000000300000000A09FC400806CC4000000000000000008000000000000000000000000000000000000000000000000000000000000000000000000000000
STATE PLUSDAC  = 00FCFF460080000000000000000000000000000008000000111111111111111100800000F5000000000000000000000000000000000000000000000012201300000000000300000000A09FC400806CC4000000000000000008000000000000000000000000000000000000000000000000000000000000000000000000000000
STATE HV300    = 00BD40470040000000000000000000000000000008000000111111111111111100800000AA00000000000000000000000000000000000000330300001220130000000000030000007874814B822E424B000000000000000008000000000000000000000000000000000000000000000000000000000000000000000000000000
STATE ICHECK   = 0076F9460080000000000000000000000000000008000000111111111111111100800000FF000000AC0D0000AC0D0000FA000000D007000000000000122013008000000003000000C0FF48C9A0AD15C9000000000000000008000000000000000000000000000000111111111111111100080008000000000000000000000000
STATE IR100    = 0076F946666600000000000000000000000000000CC40084111111111111111100800000F00000000000000000000000C8000000FA00000000000000122013008000000003000000C0FF48C9A0AD15C9000000000000000008000000000000000000000000000000000000000000000000080008000000000000000000000000
STATE HVOUT    = 00BD40470040000000000000000000000000000008000000111111111111111100800000BB00000000000000000000000000000000000000330300001220130000000000030000007874814B822E424B000000000000000008000000000000000000000000000000000000000000000000000000000000000000000000000000
STATE K80GND   = 00FCFF46008000000000000000000000000000000C850C80111111111111111100800000F0000000000000000000000000000000000000000000000012201300000000000300000000A09FC400806CC4000000000000000008000000000000000000000000000000000000000000000000000000000000000000000000000000
STATE K80UON   = 00FEFF468380000000000000000000000000000088000088111111111111111100800000F00000000000000000000000FA000000FA00000033030000122013000000000003000000000001C30000A2C2000000000000000008000000000000000000000000000000000000000000000000000000000000000000000000000000
STATE K80ION   = 00FCFF460080000000000000000000000000000009000084111111111111111100800000F00000000000000000000000FA000000FA0000003303000012201300000000000300000000A09FC400806CC4000000000000000008000000000000000000000000000000000000000000000000000000000000000000000000000000
